0,11262.2,3667.8,13088.50
12858,11262.17,3667.78,13088.46
25716,11262.1,3667.73,13088.36
38574,11261.97,3667.64,13088.18
51432,11261.79,3667.51,13087.92
64289,11261.55,3667.35,13087.60
77147,11261.27,3667.15,13087.20
90005,11260.93,3666.91,13086.74
102863,11260.54,3666.64,13086.20
115721,11260.1,3666.33,13085.58
128579,11259.61,3665.99,13084.90
141437,11259.06,3665.61,13084.14
154295,11258.47,3665.19,13083.32
167153,11257.82,3664.74,13082.42
180011,11257.12,3664.25,13081.44
192868,11256.37,3663.72,13080.40
205726,11255.56,3663.16,13079.28
218584,11254.71,3662.56,13078.10
231442,11253.8,3661.93,13076.84
244300,11252.84,3661.26,13075.50
257158,11251.83,3660.55,13074.10
270016,11250.77,3659.81,13072.62
282874,11249.65,3659.03,13071.08
295732,11248.49,3658.22,13069.46
308589,11247.27,3657.37,13067.76
321447,11246,3656.48,13066.00
334305,11244.68,3655.55,13064.17
347163,11243.3,3654.59,13062.26
360021,11241.88,3653.6,13060.28
372879,11240.4,3652.57,13058.23
385737,11238.87,3651.5,13056.10
398595,11237.29,3650.39,13053.91
411453,11235.66,3649.25,13051.64
424311,11233.97,3648.07,13049.30
437168,11232.24,3646.86,13046.89
450026,11230.45,3645.61,13044.40
462884,11228.61,3644.32,13041.85
475742,11226.71,3643,13039.22
488600,11224.77,3641.64,13036.52
501458,11222.77,3640.25,13033.75
514316,11220.73,3638.82,13030.90
527174,11218.63,3637.35,13027.99
540032,11216.48,3635.84,13025.00
552889,11214.27,3634.31,13021.94
565747,11212.02,3632.73,13018.81
578605,11209.71,3631.12,13015.60
591463,11207.35,3629.47,13012.33
604321,11204.94,3627.78,13008.98
617179,11202.48,3626.06,13005.56
630037,11199.96,3624.31,13002.07
642895,11197.4,3622.51,12998.50
655753,11194.78,3620.68,12994.87
668611,11192.11,3618.82,12991.16
681468,11189.39,3616.91,12987.38
694326,11186.61,3614.98,12983.53
707184,11183.79,3613,12979.60
720042,11180.91,3610.99,12975.61
732900,11177.98,3608.94,12971.54
745758,11175,3606.86,12967.40
758616,11171.97,3604.74,12963.19
771474,11168.88,3602.59,12958.91
784332,11165.75,3600.39,12954.55
797189,11162.56,3598.17,12950.12
810047,11159.32,3595.9,12945.62
822905,11156.03,3593.6,12941.05
835763,11152.68,3591.26,12936.41
848621,11149.29,3588.89,12931.69
861479,11145.84,3586.48,12926.90
874337,11142.34,3584.04,12922.04
887195,11138.79,3581.55,12917.11
900053,11135.19,3579.04,12912.11
912911,11131.53,3576.48,12907.03
925768,11127.82,3573.89,12901.88
938626,11124.07,3571.26,12896.66
951484,11120.26,3568.6,12891.37
964342,11116.39,3565.9,12886.01
977200,11112.48,3563.17,12880.57
990058,11108.51,3560.4,12875.07
1002916,11104.5,3557.59,12869.49
1015774,11100.43,3554.74,12863.83
1028632,11096.3,3551.86,12858.11
1041489,11092.13,3548.95,12852.31
1054347,11087.91,3545.99,12846.45
1067205,11083.63,3543.01,12840.51
1080063,11079.3,3539.98,12834.50
1092921,11074.92,3536.92,12828.41
1105779,11070.49,3533.82,12822.26
1118637,11066,3530.69,12816.03
1131495,11061.47,3527.52,12809.73
1144353,11056.88,3524.31,12803.36
1157211,11052.24,3521.07,12796.91
1170068,11047.55,3517.79,12790.40
1182926,11042.8,3514.47,12783.81
1195784,11038.01,3511.12,12777.15
1208642,11033.16,3507.74,12770.42
1221500,11028.26,3504.31,12763.61
1221500,10355.72,0,12166.33
1234332,10348.27,0,12159.72
1247165,10340.8,0,12153.05
1259997,10333.3,0,12146.32
1272830,10325.77,0,12139.54
1285662,10318.22,0,12132.70
1298494,10310.64,0,12125.80
1311327,10303.03,0,12118.85
1324159,10295.39,0,12111.84
1336991,10287.73,0,12104.78
1349824,10280.03,0,12097.65
1362656,10272.3,0,12090.47
1375489,10264.54,0,12083.23
1388321,10256.75,0,12075.93
1401153,10248.93,0,12068.57
1413986,10241.07,0,12061.15
1426818,10233.17,0,12053.67
1439651,10225.24,0,12046.14
1452483,10217.28,0,12038.54
1465315,10209.28,0,12030.88
1478148,10201.24,0,12023.16
1490980,10193.17,0,12015.38
1503812,10185.05,0,12007.54
1516645,10176.9,0,11999.64
1529477,10168.71,0,11991.68
1542310,10160.48,0,11983.66
1555142,10152.2,0,11975.57
1567974,10143.89,0,11967.42
1580807,10135.53,0,11959.21
1593639,10127.13,0,11950.94
1606472,10118.68,0,11942.60
1619304,10110.2,0,11934.20
1632136,10101.66,0,11925.73
1644969,10093.08,0,11917.20
1657801,10084.46,0,11908.61
1670634,10075.78,0,11899.95
1683466,10067.06,0,11891.23
1696298,10058.3,0,11882.44
1709131,10049.48,0,11873.59
1721963,10040.61,0,11864.67
1734795,10031.69,0,11855.68
1747628,10022.72,0,11846.63
1760460,10013.7,0,11837.52
1773293,10004.63,0,11828.33
1786125,9995.51,0,11819.08
1798957,9986.33,0,11809.76
1811790,9977.09,0,11800.38
1824622,9967.8,0,11790.92
1837455,9958.46,0,11781.40
1850287,9949.06,0,11771.81
1863119,9939.6,0,11762.15
1875952,9930.09,0,11752.42
1888784,9920.51,0,11742.63
1901616,9910.88,0,11732.76
1914449,9901.19,0,11722.82
1927281,9891.43,0,11712.82
1940114,9881.62,0,11702.74
1952946,9871.75,0,11692.59
1965778,9861.81,0,11682.38
1978611,9851.81,0,11672.09
1991443,9841.74,0,11661.73
2004276,9831.61,0,11651.29
2017108,9821.42,0,11640.79
2029940,9811.16,0,11630.21
2042773,9800.84,0,11619.57
2055605,9790.44,0,11608.85
2068437,9779.98,0,11598.05
2081270,9769.46,0,11587.18
2094102,9758.86,0,11576.24
2106935,9748.19,0,11565.23
2119767,9737.45,0,11554.14
2132599,9726.65,0,11542.98
2145432,9715.77,0,11531.74
2158264,9704.81,0,11520.43
2171097,9693.79,0,11509.04
2183929,9682.69,0,11497.58
2196761,9671.52,0,11486.04
2209594,9660.27,0,11474.42
2222426,9648.95,0,11462.73
2235259,9637.55,0,11450.97
2248091,9626.07,0,11439.12
2260923,9614.52,0,11427.20
2273756,9602.88,0,11415.20
2286588,9591.17,0,11403.13
2299420,9579.38,0,11390.97
2312253,9567.51,0,11378.74
2325085,9555.56,0,11366.43
2337918,9543.52,0,11354.04
2350750,9531.41,0,11341.57
2363582,9519.21,0,11329.03
2376415,9506.92,0,11316.40
2389247,9494.56,0,11303.69
2402080,9482.1,0,11290.91
2414912,9469.57,0,11278.04
2427744,9456.94,0,11265.09
2440577,9444.23,0,11252.06
2453409,9431.43,0,11238.95
2466241,9418.55,0,11225.76
2479074,9405.57,0,11212.49
2491906,9392.5,0,11199.14
2504739,9379.35,0,11185.70
2517571,9366.1,0,11172.18
2530403,9352.76,0,11158.58
2543236,9339.33,0,11144.90
2556068,9325.81,0,11131.13
2568901,9312.19,0,11117.28
2581733,9298.48,0,11103.34
2594565,9284.68,0,11089.32
2607398,9270.78,0,11075.22
2620230,9256.78,0,11061.03
2633063,9242.68,0,11046.76
2645895,9228.49,0,11032.40
2658727,9214.2,0,11017.96
2671560,9199.81,0,11003.43
2684392,9185.32,0,10988.81
2697224,9170.73,0,10974.11
2710057,9156.04,0,10959.32
2722889,9141.25,0,10944.45
2735722,9126.35,0,10929.48
2748554,9111.36,0,10914.43
2761386,9096.26,0,10899.30
2774219,9081.05,0,10884.07
2787051,9065.74,0,10868.76
2799884,9050.33,0,10853.36
2812716,9034.81,0,10837.87
2825548,9019.18,0,10822.29
2838381,9003.44,0,10806.62
2851213,8987.6,0,10790.86
2864045,8971.64,0,10775.01
2876878,8955.58,0,10759.08
2889710,8939.41,0,10743.05
2902543,8923.12,0,10726.93
2915375,8906.73,0,10710.72
2928207,8890.22,0,10694.42
2941040,8873.6,0,10678.03
2953872,8856.87,0,10661.54
2966705,8840.02,0,10644.97
2979537,8823.06,0,10628.30
2992369,8805.98,0,10611.54
3005202,8788.78,0,10594.69
3018034,8771.47,0,10577.74
3030866,8754.04,0,10560.70
3043699,8736.49,0,10543.57
3056531,8718.83,0,10526.34
3069364,8701.04,0,10509.02
3082196,8683.13,0,10491.61
3095028,8665.11,0,10474.10
3107861,8646.96,0,10456.49
3120693,8628.69,0,10438.79
3133526,8610.29,0,10421.00
3146358,8591.78,0,10403.10
3159190,8573.14,0,10385.12
3172023,8554.37,0,10367.03
3184855,8535.48,0,10348.85
3197688,8516.46,0,10330.58
3210520,8497.31,0,10312.20
3223352,8478.04,0,10293.73
3236185,8458.64,0,10275.16
3249017,8439.11,0,10256.50
3261849,8419.45,0,10237.73
3274682,8399.66,0,10218.87
3287514,8379.74,0,10199.90
3300347,8359.69,0,10180.84
3313179,8339.51,0,10161.68
3326011,8319.19,0,10142.42
3338844,8298.74,0,10123.06
3351676,8278.16,0,10103.60
3364509,8257.44,0,10084.04
3377341,8236.58,0,10064.38
3390173,8215.59,0,10044.62
3403006,8194.47,0,10024.76
3415838,8173.2,0,10004.79
3428670,8151.8,0,9984.73
3441503,8130.25,0,9964.56
3454335,8108.57,0,9944.29
3467168,8086.75,0,9923.91
3480000,8064.79,0,9903.44
3480000,13716.62,7264.65,5566.46
3493636,13713.27,7264.79,5559.62
3507273,13709.94,7264.93,5552.79
3520909,13706.62,7265.06,5545.96
3534545,13703.3,7265.19,5539.14
3548182,13700,7265.31,5532.32
3561818,13696.72,7265.43,5525.51
3575455,13693.44,7265.55,5518.70
3589091,13690.17,7265.66,5511.89
3602727,13686.92,7265.77,5505.08
3616364,13683.67,7265.87,5498.28
3630000,13680.44,7265.97,5491.48
3630000,13680.42,7265.93,5491.48
3642792,13664.89,7260.06,5485.10
3655584,13649.41,7254.21,5478.72
3668377,13633.97,7248.37,5472.35
3681169,13618.57,7242.54,5465.98
3693961,13603.22,7236.72,5459.61
3706753,13587.91,7230.92,5453.24
3719545,13572.64,7225.12,5446.87
3732338,13557.41,7219.33,5440.50
3745130,13542.21,7213.55,5434.14
3757922,13527.05,7207.79,5427.77
3770714,13511.93,7202.02,5421.41
3783506,13496.84,7196.27,5415.04
3796299,13481.78,7190.53,5408.68
3809091,13466.76,7184.79,5402.32
3821883,13451.76,7179.06,5395.95
3834675,13436.79,7173.33,5389.59
3847468,13421.85,7167.61,5383.23
3860260,13406.94,7161.9,5376.86
3873052,13392.05,7156.19,5370.50
3885844,13377.18,7150.48,5364.13
3898636,13362.34,7144.78,5357.76
3911429,13347.51,7139.08,5351.40
3924221,13332.71,7133.39,5345.03
3937013,13317.92,7127.7,5338.66
3949805,13303.15,7122.01,5332.29
3962597,13288.4,7116.32,5325.91
3975390,13273.66,7110.63,5319.54
3988182,13258.93,7104.94,5313.16
4000974,13244.22,7099.26,5306.78
4013766,13229.51,7093.57,5300.40
4026558,13214.82,7087.88,5294.02
4039351,13200.13,7082.19,5287.63
4052143,13185.45,7076.5,5281.24
4064935,13170.77,7070.81,5274.85
4077727,13156.1,7065.12,5268.46
4090519,13141.43,7059.42,5262.06
4103312,13126.77,7053.72,5255.66
4116104,13112.1,7048.02,5249.25
4128896,13097.43,7042.31,5242.85
4141688,13082.76,7036.59,5236.43
4154481,13068.08,7030.88,5230.02
4167273,13053.4,7025.15,5223.60
4180065,13038.71,7019.42,5217.18
4192857,13024.02,7013.69,5210.75
4205649,13009.32,7007.94,5204.32
4218442,12994.6,7002.19,5197.88
4231234,12979.88,6996.43,5191.44
4244026,12965.14,6990.67,5184.99
4256818,12950.39,6984.89,5178.54
4269610,12935.62,6979.11,5172.08
4282403,12920.83,6973.31,5165.62
4295195,12906.03,6967.51,5159.15
4307987,12891.21,6961.69,5152.68
4320779,12876.36,6955.87,5146.20
4333571,12861.5,6950.03,5139.71
4346364,12846.61,6944.18,5133.22
4359156,12831.7,6938.32,5126.72
4371948,12816.76,6932.44,5120.22
4384740,12801.8,6926.55,5113.71
4397532,12786.8,6920.65,5107.19
4410325,12771.78,6914.74,5100.67
4423117,12756.72,6908.81,5094.14
4435909,12741.64,6902.86,5087.60
4448701,12726.51,6896.9,5081.05
4461494,12711.36,6890.92,5074.50
4474286,12696.17,6884.93,5067.94
4487078,12680.94,6878.92,5061.37
4499870,12665.67,6872.89,5054.79
4512662,12650.36,6866.85,5048.21
4525455,12635.01,6860.79,5041.61
4538247,12619.62,6854.7,5035.01
4551039,12604.18,6848.6,5028.40
4563831,12588.7,6842.48,5021.79
4576623,12573.18,6836.34,5015.16
4589416,12557.6,6830.18,5008.52
4602208,12541.98,6824,5001.88
4615000,12526.3,6817.8,4995.22
4627792,12510.57,6811.57,4988.56
4640584,12494.79,6805.32,4981.89
4653377,12478.96,6799.05,4975.20
4666169,12463.07,6792.76,4968.51
4678961,12447.12,6786.44,4961.81
4691753,12431.12,6780.1,4955.09
4704545,12415.05,6773.74,4948.37
4717338,12398.93,6767.35,4941.64
4730130,12382.74,6760.93,4934.89
4742922,12366.49,6754.49,4928.14
4755714,12350.18,6748.02,4921.37
4768506,12333.8,6741.53,4914.59
4781299,12317.35,6735.01,4907.80
4794091,12300.83,6728.46,4901.00
4806883,12284.24,6721.88,4894.19
4819675,12267.59,6715.27,4887.37
4832468,12250.86,6708.64,4880.54
4845260,12234.05,6701.97,4873.69
4858052,12217.17,6695.28,4866.83
4870844,12200.22,6688.55,4859.96
4883636,12183.19,6681.8,4853.08
4896429,12166.07,6675.01,4846.18
4909221,12148.88,6668.19,4839.27
4922013,12131.61,6661.34,4832.35
4934805,12114.25,6654.46,4825.42
4947597,12096.81,6647.54,4818.47
4960390,12079.29,6640.59,4811.51
4973182,12061.67,6633.61,4804.53
4985974,12043.97,6626.59,4797.55
4998766,12026.19,6619.54,4790.54
5011558,12008.31,6612.45,4783.53
5024351,11990.33,6605.32,4776.50
5037143,11972.27,6598.16,4769.45
5049935,11954.11,6590.97,4762.40
5062727,11935.85,6583.73,4755.32
5075519,11917.5,6576.46,4748.24
5088312,11899.05,6569.15,4741.13
5101104,11880.5,6561.8,4734.02
5113896,11861.85,6554.41,4726.89
5126688,11843.1,6546.99,4719.74
5139481,11824.24,6539.52,4712.58
5152273,11805.28,6532.01,4705.40
5165065,11786.22,6524.47,4698.20
5177857,11767.04,6516.88,4690.99
5190649,11747.76,6509.25,4683.77
5203442,11728.36,6501.57,4676.53
5216234,11708.86,6493.86,4669.27
5229026,11689.24,6486.1,4661.99
5241818,11669.51,6478.3,4654.70
5254610,11649.67,6470.45,4647.39
5267403,11629.7,6462.56,4640.07
5280195,11609.62,6454.63,4632.73
5292987,11589.43,6446.65,4625.37
5305779,11569.11,6438.62,4617.99
5318571,11548.67,6430.55,4610.60
5331364,11528.1,6422.43,4603.19
5344156,11507.41,6414.27,4595.76
5356948,11486.6,6406.06,4588.31
5369740,11465.66,6397.8,4580.84
5382532,11444.59,6389.49,4573.36
5395325,11423.4,6381.13,4565.86
5408117,11402.07,6372.72,4558.34
5420909,11380.61,6364.27,4550.80
5433701,11359.01,6355.76,4543.24
5446494,11337.29,6347.2,4535.66
5459286,11315.42,6338.59,4528.07
5472078,11293.42,6329.93,4520.45
5484870,11271.28,6321.22,4512.82
5497662,11249,6312.45,4505.16
5510455,11226.59,6303.64,4497.49
5523247,11204.02,6294.77,4489.79
5536039,11181.32,6285.84,4482.08
5548831,11158.47,6276.86,4474.35
5561623,11135.47,6267.83,4466.59
5574416,11112.33,6258.74,4458.82
5587208,11089.03,6249.59,4451.02
5600000,11065.59,6240.39,4443.20
5600000,11065.6,6240.54,4443.20
5614429,11020.74,6198.32,4434.36
5628857,10975.87,6156.11,4425.49
5643286,10930.99,6113.9,4416.60
5657714,10886.09,6071.7,4407.68
5672143,10841.18,6029.5,4398.73
5686571,10796.26,5987.31,4389.75
5701000,10751.32,5945.13,4380.74
5701000,10266.17,5570.21,3992.12
5718500,10239.07,5556.66,3988.05
5736000,10211.97,5543.11,3983.97
5753500,10184.86,5529.57,3979.90
5771000,10157.76,5516.02,3975.82
5771000,10157.82,5515.93,3975.82
5784333,10089.56,5477.03,3959.02
5797667,10021.3,5438.14,3942.21
5811000,9953.04,5399.24,3925.41
5824333,9884.78,5360.35,3908.60
5837667,9816.52,5321.45,3891.80
5851000,9748.26,5282.55,3874.99
5864333,9680,5243.66,3858.19
5877667,9611.74,5204.76,3841.38
5891000,9543.48,5165.86,3824.58
5904333,9475.22,5126.97,3807.77
5917667,9406.96,5088.07,3790.97
5931000,9338.7,5049.18,3774.16
5944333,9270.44,5010.28,3757.36
5957667,9202.18,4971.38,3740.55
5971000,9133.92,4932.49,3723.75
5971000,8905.24,4769.9,3543.26
5984846,8878.61,4760.21,3535.00
5998692,8851.97,4750.52,3526.73
6012538,8825.33,4740.82,3518.46
6026385,8798.69,4731.13,3510.19
6040231,8772.05,4721.44,3501.92
6054077,8745.42,4711.75,3493.65
6067923,8718.78,4702.05,3485.39
6081769,8692.14,4692.36,3477.12
6095615,8665.5,4682.67,3468.85
6109462,8638.86,4672.98,3460.58
6123308,8612.22,4663.28,3452.31
6137154,8585.59,4653.59,3444.04
6151000,8558.95,4643.9,3435.78
6151000,7800.45,4441.09,3359.49
6165000,7816.31,4437.86,3361.01
6179000,7832.17,4434.63,3362.53
6193000,7848.04,4431.41,3364.05
6207000,7863.9,4428.18,3365.58
6221000,7879.76,4424.96,3367.10
6235000,7895.62,4421.73,3368.62
6249000,7911.48,4418.51,3370.14
6263000,7927.34,4415.28,3371.66
6277000,7943.2,4412.06,3373.18
6291000,7959.06,4408.83,3374.71
6291000,7959.06,4408.83,3374.71
6309533,7980.06,4404.56,3376.72
6328067,8001.06,4400.29,3378.73
6346600,8022.06,4396.02,3380.75
6346600,6800,3900,2900.00
6356000,6800,3900,2900.00
6356000,5800,3200,2600.00
6368000,5800,3200,2600.00
6368000,1450,0,1020.00
6371000,1450,0,1020.00
